Id,Predicted
1904,11
1905,8
1906,10
1907,13
1908,8
1909,13
1910,9
1911,9
1912,10
1913,8
1914,12
1915,12
1916,7
1917,10
1918,6
1919,11
1920,11
1921,10
1922,9
1923,7
1924,9
1925,10
1926,10
1927,9
1928,14
1929,10
1930,11
1931,10
1932,9
1933,4
1934,11
1935,10
1936,10
1937,10
1938,9
1939,8
1940,10
1941,11
1942,13
1943,12
1944,10
1945,12
1946,11
1947,10
1948,11
1949,11
1950,8
1951,11
1952,10
1953,11
1954,7
1955,6
1956,13
1957,11
1958,10
1959,9
1960,5
1961,10
1962,12
1963,9
1964,6
1965,8
1966,9
1967,11
1968,9
1969,6
1970,9
1971,7
1972,13
1973,12
1974,11
1975,9
1976,12
1977,12
1978,11
1979,14
1980,11
1981,12
1982,12
1983,8
1984,11
1985,6
1986,12
1987,6
1988,9
1989,8
1990,4
1991,13
1992,6
1993,12
1994,8
1995,11
1996,9
1997,7
1998,7
1999,12
2000,12
2001,10
2002,10
2003,11
2004,11
2005,10
2006,10
2007,11
2008,9
2009,10
2010,8
2011,11
2012,12
2013,12
2014,9
2015,8
2016,9
2017,12
2018,10
2019,10
2020,7
2021,11
2022,8
2023,11
2024,13
2025,11
2026,7
2027,9
2028,7
2029,11
2030,7
2031,7
2032,11
2033,12
2034,11
2035,10
2036,12
2037,10
2038,11
2039,8
2040,10
2041,12
2042,10
2043,6
2044,4
2045,8
2046,7
2047,10
2048,10
2049,12
2050,11
2051,6
2052,11
2053,11
2054,11
2055,10
2056,8
2057,11
2058,11
2059,6
2060,11
2061,8
2062,9
2063,7
2064,6
2065,5
2066,12
2067,7
2068,8
2069,9
2070,12
2071,11
2072,6
2073,10
2074,11
2075,8
2076,8
2077,13
2078,6
2079,13
2080,10
2081,13
2082,11
2083,4
2084,7
2085,6
2086,11
2087,10
2088,10
2089,11
2090,11
2091,7
2092,10
2093,10
2094,11
2095,12
2096,8
2097,6
2098,11
2099,11
2100,10
2101,10
2102,12
2103,9
2104,10
2105,10
2106,8
2107,11
2108,11
2109,7
2110,7
2111,10
2112,11
2113,12
2114,11
2115,12
2116,10
2117,10
2118,12
2119,11
2120,7
2121,10
2122,11
2123,10
2124,8
2125,7
2126,7
2127,11
2128,12
2129,4
2130,10
2131,11
2132,12
2133,12
2134,7
2135,6
2136,12
2137,10
2138,3
2139,7
2140,13
2141,9
2142,7
2143,7
2144,10
2145,9
2146,12
2147,11
2148,12
2149,5
2150,6
2151,10
2152,10
2153,9
2154,12
2155,8
2156,10
2157,10
2158,7
2159,9
2160,9
2161,8
2162,10
2163,8
2164,11
2165,11
2166,11
2167,11
2168,9
2169,11
2170,13
2171,9
2172,11
2173,9
2174,12
2175,11
2176,10
2177,11
2178,7
2179,9
2180,9
2181,12
2182,8
2183,10
2184,7
2185,9
2186,11
2187,11
2188,11
2189,8
2190,9
2191,13
2192,11
2193,7
2194,11
2195,8
2196,6
2197,8
2198,11
2199,10
2200,10
2201,6
2202,7
2203,7
2204,11
2205,12
2206,10
2207,12
2208,8
2209,9
2210,10
2211,11
2212,11
2213,9
2214,8
2215,10
2216,13
2217,5
2218,8
2219,10
2220,11
2221,11
2222,10
2223,9
2224,13
2225,6
2226,10
2227,7
2228,8
2229,12
2230,5
2231,10
2232,10
2233,6
2234,10
2235,8
2236,6
2237,6
2238,10
2239,10
2240,10
2241,10
2242,7
2243,6
2244,12
2245,9
2246,10
2247,9
2248,7
2249,12
2250,8
2251,10
2252,11
2253,6
2254,10
2255,12
2256,5
2257,10
2258,4
2259,8
2260,11
2261,5
2262,11
2263,12
2264,11
2265,9
2266,5
2267,6
2268,10
2269,11
2270,8
2271,4
2272,12
2273,12
2274,5
2275,10
2276,13
2277,10
2278,9
2279,11
2280,9
2281,10
2282,9
2283,13
2284,12
2285,8
2286,8
2287,12
2288,12
2289,12
2290,12
2291,8
2292,10
2293,8
2294,10
2295,7
2296,7
2297,8
2298,9
2299,10
2300,10
2301,8
2302,4
2303,10
2304,6
2305,7
2306,8
2307,12
2308,8
2309,12
2310,13
2311,11
2312,8
2313,12
2314,12
2315,9
2316,9
2317,8
2318,6
2319,9
2320,11
2321,12
2322,13
2323,9
2324,5
2325,10
2326,6
2327,11
2328,11
2329,7
2330,13
2331,10
2332,10
2333,7
2334,12
2335,6
2336,6
2337,10
2338,8
2339,13
2340,7
2341,11
2342,11
2343,7
2344,7
2345,13
2346,7
2347,11
2348,9
2349,12
2350,8
2351,8
2352,6
2353,11
2354,4
2355,11
2356,13
2357,11
2358,10
2359,11
2360,12
2361,6
2362,13
2363,11
2364,11
2365,12
2366,10
2367,11
2368,12
2369,10
2370,9
2371,5
2372,11
2373,8
2374,10
2375,10
2376,11
2377,11
2378,9
2379,9
2380,8
2381,11
2382,11
2383,14
2384,11
2385,12
2386,6
2387,14
2388,8
2389,10
2390,11
2391,12
2392,10
2393,12
2394,11
2395,8
2396,7
2397,8
2398,11
2399,5
2400,7
2401,9
2402,12
2403,13
2404,7
2405,8
2406,11
2407,11
2408,4
2409,8
2410,10
2411,12
2412,8
2413,12
2414,8
2415,13
2416,11
2417,12
2418,11
2419,9
2420,12
2421,13
2422,9
2423,9
2424,5
2425,11
2426,11
2427,11
2428,9
2429,10
2430,12
2431,9
2432,6
2433,10
2434,9
2435,11
2436,8
2437,10
2438,11
2439,11
2440,6
2441,10
2442,11
2443,11
2444,8
2445,12
2446,13
2447,11
2448,13
2449,8
2450,11
2451,11
2452,4
2453,8
2454,8
2455,12
2456,9
2457,11
2458,12
2459,10
2460,12
2461,10
2462,10
2463,11
2464,8
2465,11
2466,11
2467,9
2468,10
2469,12
2470,10
2471,8
2472,5
2473,10
2474,7
2475,12
2476,10
2477,10
2478,7
2479,4
2480,10
2481,9
2482,7
2483,6
2484,11
2485,11
2486,11
2487,7
2488,10
2489,11
2490,11
2491,11
2492,7
2493,10
2494,9
2495,12
2496,12
2497,10
2498,9
2499,10
2500,11
2501,9
2502,12
2503,10
2504,11
2505,13
2506,10
2507,10
2508,11
2509,10
2510,10
2511,10
2512,12
2513,8
2514,12
2515,9
2516,12
2517,11
2518,12
2519,12
2520,13
2521,8
2522,11
2523,11
2524,9
2525,11
2526,8
2527,10
2528,11
2529,6
2530,10
2531,5
2532,11
2533,11
2534,9
2535,6
2536,11
2537,12
2538,10
2539,10
2540,10
2541,11
2542,8
2543,7
2544,11
2545,10
2546,8
2547,8
2548,10
2549,8
2550,6
2551,6
2552,12
2553,11
2554,12
2555,9
2556,10
2557,12
2558,10
2559,12
2560,11
2561,12
2562,7
2563,10
2564,11
2565,11
2566,12
2567,5
2568,13
2569,6
2570,7
2571,12
2572,5
2573,11
2574,12
2575,11
2576,12
2577,8
2578,9
2579,10
2580,11
2581,11
2582,11
2583,11
2584,12
2585,12
2586,7
2587,11
2588,6
2589,7
2590,8
2591,8
2592,8
2593,10
2594,7
2595,13
2596,10
2597,11
2598,6
2599,5
2600,10
2601,10
2602,11
2603,8
2604,11
2605,7
2606,10
2607,11
2608,12
2609,11
2610,12
2611,10
2612,11
2613,12
2614,8
2615,9
2616,6
2617,11
2618,8
2619,11
2620,9
2621,11
2622,7
2623,10
2624,8
2625,12
2626,12
2627,13
2628,11
2629,10
2630,10
2631,9
2632,10
2633,11
2634,11
2635,10
2636,8
2637,10
2638,9
2639,13
2640,12
2641,8
2642,14
2643,6
2644,8
2645,10
2646,10
2647,9
2648,13
2649,11
2650,8
2651,11
2652,11
2653,10
2654,11
2655,10
2656,9
2657,10
2658,13
2659,10
2660,9
2661,9
2662,11
2663,11
2664,13
2665,12
2666,11
2667,12
2668,13
2669,7
2670,5
2671,13
2672,13
2673,11
2674,9
2675,13
2676,11
2677,10
2678,12
2679,9
2680,6
2681,12
2682,13
2683,11
2684,8
2685,11
2686,9
2687,6
2688,13
2689,10
2690,9
2691,11
2692,13
2693,10
2694,8
2695,11
2696,9
2697,9
2698,7
2699,11
2700,12
2701,10
2702,12
2703,12
2704,5
2705,7
2706,10
2707,8
2708,10
2709,9
2710,10
2711,7
2712,11
2713,8
2714,12
2715,9
2716,11
2717,10
2718,11
2719,6
2720,10
2721,10
2722,10
2723,11
2724,11
2725,5
2726,13
2727,8
2728,7
2729,7
2730,10
2731,12
2732,11
2733,11
2734,12
2735,10
2736,10
2737,12
2738,8
2739,7
2740,11
2741,12
2742,10
2743,8
2744,8
2745,12
2746,8
2747,10
2748,13
2749,11
2750,10
2751,11
2752,9
2753,9
2754,5
2755,11
2756,11
2757,9
2758,9
2759,8
2760,11
2761,8
2762,6
2763,10
2764,9
2765,8
2766,12
2767,7
2768,7
2769,11
2770,9
2771,7
2772,9
2773,10
2774,9
2775,9
2776,9
2777,6
2778,9
2779,10
2780,6
2781,11
2782,9
2783,7
2784,10
2785,11
2786,8
2787,10
2788,8
2789,10
2790,11
2791,13
2792,10
2793,11
2794,10
2795,6
2796,12
2797,9
2798,4
2799,6
2800,11
2801,6
2802,13
2803,7
2804,6
2805,10
2806,9
2807,10
2808,6
2809,13
2810,6
2811,10
2812,11
2813,11
2814,10
2815,12
2816,10
2817,9
2818,9
2819,9
2820,7
2821,8
2822,9
2823,9
2824,12
2825,11
2826,12
2827,6
2828,7
2829,13
2830,8
2831,10
2832,8
2833,10
2834,11
2835,9
2836,8
2837,6
2838,7
2839,11
2840,9
2841,11
2842,9
2843,10
2844,15
2845,4
2846,10
2847,10
2848,9
2849,13
2850,10
2851,11
2852,4
2853,12
2854,7
2855,10
2856,10
2857,10
2858,7
2859,7
2860,11
2861,7
2862,9
2863,9
2864,10
2865,11
2866,7
2867,10
2868,13
2869,13
2870,7
2871,7
2872,12
2873,12
2874,12
2875,11
2876,13
2877,10
2878,11
2879,8
2880,11
2881,10
2882,12
2883,13
2884,11
2885,10
2886,13
2887,11
2888,13
2889,11
2890,8
2891,10
2892,7
2893,9
2894,12
2895,7
2896,9
2897,10
2898,8
2899,11
2900,6
2901,6
2902,10
2903,5
2904,10
2905,11
2906,13
2907,9
2908,10
2909,10
2910,10
2911,11
2912,12
2913,10
2914,8
2915,10
2916,12
2917,7
2918,8
2919,9
2920,12
2921,5
2922,13
2923,6
2924,10
2925,10
2926,11
2927,8
2928,12
2929,9
2930,12
2931,9
2932,10
2933,9
2934,4
2935,10
2936,9
2937,11
2938,10
2939,11
2940,11
2941,11
2942,7
2943,10
2944,11
2945,11
2946,12
2947,7
2948,11
2949,12
2950,6
2951,8
2952,12
2953,10
2954,6
2955,6
2956,10
2957,9
2958,10
2959,12
2960,10
2961,8
2962,8
2963,8
2964,12
2965,12
2966,9
2967,8
2968,11
2969,8
2970,5
2971,9
2972,12
2973,5
2974,9
2975,11
2976,7
2977,10
2978,8
2979,8
2980,9
2981,13
2982,7
2983,9
2984,12
2985,10
2986,7
2987,11
2988,10
2989,10
2990,8
2991,7
2992,10
2993,10
2994,9
2995,11
